# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
AppleBCMWLANInfraProtocol 249 __ZN9IOService17getAggressivenessEmPm
AppleBCMWLANInfraProtocol 250 __ZN9IOService13addPowerChildEPS_
AppleBCMWLANInfraProtocol 251 __ZN9IOService16removePowerChildEP17IOPowerConnection
AppleBCMWLANInfraProtocol 252 __ZN9IOService18setIdleTimerPeriodEm
AppleBCMWLANInfraProtocol 253 __ZN21IO80211InfraInterface13setPowerStateEmP9IOService
AppleBCMWLANInfraProtocol 254 __ZN23IO80211SkywalkInterface27maxCapabilityForDomainStateEm
AppleBCMWLANInfraProtocol 255 __ZN23IO80211SkywalkInterface31initialPowerStateForDomainStateEm
AppleBCMWLANInfraProtocol 256 __ZN9IOService24powerStateForDomainStateEm
AppleBCMWLANInfraProtocol 257 __ZN9IOService22powerStateWillChangeToEmmPS_
AppleBCMWLANInfraProtocol 258 __ZN9IOService21powerStateDidChangeToEmmPS_
AppleBCMWLANInfraProtocol 259 __ZN9IOService13askChangeDownEm
AppleBCMWLANInfraProtocol 260 __ZN9IOService14tellChangeDownEm
AppleBCMWLANInfraProtocol 261 __ZN9IOService16tellNoChangeDownEm
AppleBCMWLANInfraProtocol 262 __ZN9IOService12tellChangeUpEm
AppleBCMWLANInfraProtocol 263 __ZN9IOService16allowPowerChangeEm
AppleBCMWLANInfraProtocol 264 __ZN9IOService17cancelPowerChangeEm
AppleBCMWLANInfraProtocol 265 __ZN9IOService15powerChangeDoneEm
AppleBCMWLANInfraProtocol 266 __ZN23IO80211SkywalkInterface6enableEj
AppleBCMWLANInfraProtocol 267 __ZN23IO80211SkywalkInterface7disableEj
AppleBCMWLANInfraProtocol 268 __ZN18IOSkywalkInterface21clientConnectWithTaskEP4taskP9IOServicej
AppleBCMWLANInfraProtocol 269 __ZN18IOSkywalkInterface16clientDisconnectEP9IOServicej
AppleBCMWLANInfraProtocol 270 __ZN18IOSkywalkInterface13isTerminatingEv
AppleBCMWLANInfraProtocol 271 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface0Ev
AppleBCMWLANInfraProtocol 272 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface1Ev
AppleBCMWLANInfraProtocol 273 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface2Ev
AppleBCMWLANInfraProtocol 274 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface3Ev
AppleBCMWLANInfraProtocol 275 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface4Ev
AppleBCMWLANInfraProtocol 276 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface5Ev
AppleBCMWLANInfraProtocol 277 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface6Ev
AppleBCMWLANInfraProtocol 278 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface7Ev
AppleBCMWLANInfraProtocol 279 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface8Ev
AppleBCMWLANInfraProtocol 280 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface9Ev
AppleBCMWLANInfraProtocol 281 __ZN18IOSkywalkInterface29_RESERVEDIOSkywalkInterface10Ev
AppleBCMWLANInfraProtocol 282 __ZN25IOSkywalkNetworkInterface39registerNetworkInterfaceWithLogicalLinkEPKNS_16RegistrationInfoEP20IOSkywalkLogicalLinkP25IOSkywalkPacketBufferPoolS6_j
AppleBCMWLANInfraProtocol 283 __ZN25IOSkywalkNetworkInterface21deregisterLogicalLinkEv
AppleBCMWLANInfraProtocol 284 __ZN21IO80211InfraInterface26initBSDInterfaceParametersEP18ifnet_init_eparamsPP11sockaddr_dl
AppleBCMWLANInfraProtocol 285 __ZN21IO80211InfraInterface19prepareBSDInterfaceEP7__ifnetj
AppleBCMWLANInfraProtocol 286 __ZN25IOSkywalkNetworkInterface20finalizeBSDInterfaceEP7__ifnetj
AppleBCMWLANInfraProtocol 287 __ZNK25IOSkywalkNetworkInterface15getBSDInterfaceEv
AppleBCMWLANInfraProtocol 288 __ZN25IOSkywalkNetworkInterface10setBSDNameEPKc
AppleBCMWLANInfraProtocol 289 __ZNK25IOSkywalkNetworkInterface10getBSDNameEv
AppleBCMWLANInfraProtocol 290 __ZN21IO80211InfraInterface17processBSDCommandEP7__ifnetjPv
AppleBCMWLANInfraProtocol 291 __ZN25IOSkywalkNetworkInterface23processInterfaceCommandEP5ifdrv
AppleBCMWLANInfraProtocol 292 __ZN25IOSkywalkNetworkInterface23interfaceAdvisoryEnableEb
AppleBCMWLANInfraProtocol 293 __ZN25IOSkywalkNetworkInterface17setRxFlowSteeringEjP31ifnet_traffic_descriptor_commonj
AppleBCMWLANInfraProtocol 294 __ZN21IO80211InfraInterface18setInterfaceEnableEb
AppleBCMWLANInfraProtocol 295 __ZN23IO80211SkywalkInterface15setRunningStateEb
AppleBCMWLANInfraProtocol 296 __ZN23IO80211SkywalkInterface17handleChosenMediaEj
AppleBCMWLANInfraProtocol 297 __ZN23IO80211SkywalkInterface22getSupportedMediaArrayEPjS0_
AppleBCMWLANInfraProtocol 298 __ZN26IOSkywalkEthernetInterface16getPacketTapInfoEPjS0_
AppleBCMWLANInfraProtocol 299 __ZNK25IOSkywalkNetworkInterface22getUnsentDataByteCountEPjS0_j
AppleBCMWLANInfraProtocol 300 __ZN25IOSkywalkNetworkInterface21getSupportedWakeFlagsEPj
AppleBCMWLANInfraProtocol 301 __ZN26IOSkywalkEthernetInterface17enableNetworkWakeEj
AppleBCMWLANInfraProtocol 302 __ZNK25IOSkywalkNetworkInterface25calculateRingSizeForQueueEPK20IOSkywalkPacketQueuePj
AppleBCMWLANInfraProtocol 303 __ZN26IOSkywalkEthernetInterface18getMaxTransferUnitEv
AppleBCMWLANInfraProtocol 304 __ZN25IOSkywalkNetworkInterface18setMaxTransferUnitEj
AppleBCMWLANInfraProtocol 305 __ZN26IOSkywalkEthernetInterface16getMinPacketSizeEv
AppleBCMWLANInfraProtocol 306 __ZN21IO80211InfraInterface18getHardwareAssistsEv
AppleBCMWLANInfraProtocol 307 __ZN25IOSkywalkNetworkInterface18setHardwareAssistsEjj
AppleBCMWLANInfraProtocol 308 __ZN26IOSkywalkEthernetInterface18getInterfaceFamilyEv
AppleBCMWLANInfraProtocol 309 __ZN26IOSkywalkEthernetInterface21getInterfaceSubFamilyEv
AppleBCMWLANInfraProtocol 310 __ZN26IOSkywalkEthernetInterface15getInitialMediaEv
AppleBCMWLANInfraProtocol 311 __ZN23IO80211SkywalkInterface15getFeatureFlagsEv
AppleBCMWLANInfraProtocol 312 __ZN25IOSkywalkNetworkInterface15getTxDataOffsetEv
AppleBCMWLANInfraProtocol 313 __ZN25IOSkywalkNetworkInterface21captureInterfaceStateEj
AppleBCMWLANInfraProtocol 314 __ZN25IOSkywalkNetworkInterface21restoreInterfaceStateEj
AppleBCMWLANInfraProtocol 315 __ZN25IOSkywalkNetworkInterface6setMTUEj
AppleBCMWLANInfraProtocol 316 __ZN21IO80211InfraInterface6bpfTapEjj
AppleBCMWLANInfraProtocol 317 __ZN26IOSkywalkEthernetInterface16getBSDNamePrefixEv
AppleBCMWLANInfraProtocol 318 __ZN25IOSkywalkNetworkInterface16getBSDUnitNumberEv
AppleBCMWLANInfraProtocol 319 __ZN23IO80211SkywalkInterface17classNameOverrideEv
AppleBCMWLANInfraProtocol 320 __ZN25IOSkywalkNetworkInterface14deferBSDAttachEb
AppleBCMWLANInfraProtocol 321 __ZN25IOSkywalkNetworkInterface24reportDetailedLinkStatusEPK14if_link_status
AppleBCMWLANInfraProtocol 322 __ZN25IOSkywalkNetworkInterface13getTSOOptionsEPNS_19IOSkywalkTSOOptionsE
AppleBCMWLANInfraProtocol 323 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface0Ev
AppleBCMWLANInfraProtocol 324 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface1Ev
AppleBCMWLANInfraProtocol 325 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface2Ev
AppleBCMWLANInfraProtocol 326 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface3Ev
AppleBCMWLANInfraProtocol 327 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface4Ev
AppleBCMWLANInfraProtocol 328 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface5Ev
AppleBCMWLANInfraProtocol 329 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface6Ev
AppleBCMWLANInfraProtocol 330 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface7Ev
AppleBCMWLANInfraProtocol 331 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface8Ev
AppleBCMWLANInfraProtocol 332 __ZN25IOSkywalkNetworkInterface35_RESERVEDIOSkywalkNetworkInterface9Ev
AppleBCMWLANInfraProtocol 333 __ZN23IO80211SkywalkInterface18getHardwareAddressEP10ether_addr
AppleBCMWLANInfraProtocol 334 __ZN23IO80211SkywalkInterface18setHardwareAddressEP10ether_addr
AppleBCMWLANInfraProtocol 335 __ZN26IOSkywalkEthernetInterface19setLinkLayerAddressEP10ether_addr
AppleBCMWLANInfraProtocol 336 __ZN26IOSkywalkEthernetInterface24configureMulticastFilterEjPK10ether_addrj
AppleBCMWLANInfraProtocol 337 __ZN26IOSkywalkEthernetInterface21setMulticastAddressesEPK10ether_addrj
AppleBCMWLANInfraProtocol 338 __ZN26IOSkywalkEthernetInterface25setAllMulticastModeEnableEb
AppleBCMWLANInfraProtocol 339 __ZN23IO80211SkywalkInterface24setPromiscuousModeEnableEbj
AppleBCMWLANInfraProtocol 340 __ZN26IOSkywalkEthernetInterface20reportNicProxyLimitsE22nicproxy_limits_info_s
AppleBCMWLANInfraProtocol 341 __ZN21IO80211InfraInterface20hwConfigNicProxyDataEP15nicproxy_info_s
AppleBCMWLANInfraProtocol 342 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface0Ev
AppleBCMWLANInfraProtocol 343 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface1Ev
AppleBCMWLANInfraProtocol 344 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface2Ev
AppleBCMWLANInfraProtocol 345 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface3Ev
AppleBCMWLANInfraProtocol 346 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface4Ev
AppleBCMWLANInfraProtocol 347 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface5Ev
AppleBCMWLANInfraProtocol 348 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface6Ev
AppleBCMWLANInfraProtocol 349 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface7Ev
AppleBCMWLANInfraProtocol 350 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface8Ev
AppleBCMWLANInfraProtocol 351 __ZN26IOSkywalkEthernetInterface36_RESERVEDIOSkywalkEthernetInterface9Ev
AppleBCMWLANInfraProtocol 352 __ZN26IOSkywalkEthernetInterface37_RESERVEDIOSkywalkEthernetInterface10Ev
AppleBCMWLANInfraProtocol 353 __ZN23IO80211SkywalkInterface17createPeerManagerEv
AppleBCMWLANInfraProtocol 354 __ZN23IO80211SkywalkInterface10createPeerEPKhP18IO80211PeerManager
AppleBCMWLANInfraProtocol 355 __ZN21IO80211InfraInterface11postMessageEjPvmb
AppleBCMWLANInfraProtocol 356 __ZN23IO80211SkywalkInterface20reportDataPathEventsEjPvmb
AppleBCMWLANInfraProtocol 357 __ZN21IO80211InfraInterface19recordOutputPacketsEP24TxSubmissionDequeueStatsS1_
AppleBCMWLANInfraProtocol 358 __ZN23IO80211SkywalkInterface18recordOutputPacketE17apple80211_wme_acii
AppleBCMWLANInfraProtocol 359 __ZN21IO80211InfraInterface11logTxPacketEP20IO80211NetworkPacketP20PacketSkywalkScratch17apple80211_wme_acb
AppleBCMWLANInfraProtocol 360 __ZN21IO80211InfraInterface21logTxCompletionPacketEP20IO80211NetworkPacketP20PacketSkywalkScratchPh17apple80211_wme_acijbb
AppleBCMWLANInfraProtocol 361 __ZN21IO80211InfraInterface23recordCompletionPacketsEP24TxCompletionEnqueueStatsS1_
AppleBCMWLANInfraProtocol 362 __ZN21IO80211InfraInterface11inputPacketEP20IO80211NetworkPacketP15packet_info_tagP12ether_headerPbb
AppleBCMWLANInfraProtocol 363 __ZN23IO80211SkywalkInterface24forwardInfraRelayPacketsEP20IO80211NetworkPacketP12ether_header
AppleBCMWLANInfraProtocol 364 __ZN23IO80211SkywalkInterface21logSkywalkTxReqPacketEP20IO80211NetworkPacketP20PacketSkywalkScratchPh17apple80211_wme_acb
AppleBCMWLANInfraProtocol 365 __ZN21IO80211InfraInterface14pendingPacketsEh
AppleBCMWLANInfraProtocol 366 __ZN21IO80211InfraInterface11packetSpaceEh
AppleBCMWLANInfraProtocol 367 __ZN23IO80211SkywalkInterface20isChipInterfaceReadyEv
AppleBCMWLANInfraProtocol 368 __ZN21IO80211InfraInterface17isDebounceOnGoingEv
AppleBCMWLANInfraProtocol 369 __ZN21IO80211InfraInterface9linkStateEv
AppleBCMWLANInfraProtocol 370 __ZN21IO80211InfraInterface16setScanningStateEjbP20apple80211_scan_datai
AppleBCMWLANInfraProtocol 371 __ZN21IO80211InfraInterface16setDataPathStateEb
AppleBCMWLANInfraProtocol 372 __ZN21IO80211InfraInterface14getScanManagerEv
AppleBCMWLANInfraProtocol 373 __ZN23IO80211SkywalkInterface13getControllerEv
AppleBCMWLANInfraProtocol 374 __ZN21IO80211InfraInterface20updateLinkParametersEP33apple80211_interface_availability
AppleBCMWLANInfraProtocol 375 __ZN21IO80211InfraInterface26updateInterfaceCoexRiskPctEy
AppleBCMWLANInfraProtocol 376 __ZN21IO80211InfraInterface6setLQMEy
AppleBCMWLANInfraProtocol 377 __ZN21IO80211InfraInterface16updateLinkStatusEv
AppleBCMWLANInfraProtocol 378 __ZN21IO80211InfraInterface21updateLinkStatusGatedEv
AppleBCMWLANInfraProtocol 379 __ZN21IO80211InfraInterface23setInterfaceExtendedCCAE18apple80211_channelP21apple80211_cca_report
AppleBCMWLANInfraProtocol 380 __ZN21IO80211InfraInterface15setInterfaceCCAE18apple80211_channeli
AppleBCMWLANInfraProtocol 381 __ZN21IO80211InfraInterface14setInterfaceNFE18apple80211_channelx
AppleBCMWLANInfraProtocol 382 __ZN21IO80211InfraInterface23setInterfaceOFDMDesenseE18apple80211_channelx
AppleBCMWLANInfraProtocol 383 __ZN23IO80211SkywalkInterface17removePacketQueueEP20IO80211FlowQueueHash
AppleBCMWLANInfraProtocol 384 __ZN21IO80211InfraInterface13setDebugFlagsEyj
AppleBCMWLANInfraProtocol 385 __ZN21IO80211InfraInterface10debugFlagsEv
AppleBCMWLANInfraProtocol 386 __ZN21IO80211InfraInterface24setInterfaceChipCountersEP22apple80211_stat_reportP27apple80211_chip_counters_txP33apple80211_chip_error_counters_txP27apple80211_chip_counters_rx
AppleBCMWLANInfraProtocol 387 __ZN21IO80211InfraInterface20setInterfaceMIBdot11EP22apple80211_stat_reportP50apple80211_ManagementInformationBasedot11_counters
AppleBCMWLANInfraProtocol 388 __ZN21IO80211InfraInterface13setFrameStatsEP22apple80211_stat_reportP25apple80211_frame_counters
AppleBCMWLANInfraProtocol 389 __ZN21IO80211InfraInterface26setInfraSpecificFrameStatsEP22apple80211_stat_reportP31apple80211_infra_specific_stats
AppleBCMWLANInfraProtocol 390 __ZN21IO80211InfraInterface19setRxDataStallStatsEP22apple80211_stat_reportP31apple80211_rx_data_stall_report
AppleBCMWLANInfraProtocol 391 __ZN21IO80211InfraInterface16getWmeTxCountersEPy
AppleBCMWLANInfraProtocol 392 __ZN21IO80211InfraInterface21setPeerManagerLogFlagEjjj
AppleBCMWLANInfraProtocol 393 __ZN21IO80211InfraInterface13setWoWEnabledEb
AppleBCMWLANInfraProtocol 394 __ZN21IO80211InfraInterface10wowEnabledEv
AppleBCMWLANInfraProtocol 395 __ZN23IO80211SkywalkInterface13printDataPathEP12userPrintCtx
AppleBCMWLANInfraProtocol 396 __ZN23IO80211SkywalkInterface17getDataQueueDepthEv
AppleBCMWLANInfraProtocol 397 __ZN23IO80211SkywalkInterface21findOrCreateFlowQueueE20IO80211FlowQueueHash
AppleBCMWLANInfraProtocol 398 __ZN23IO80211SkywalkInterface30findOrCreateFlowQueueWithCacheE20IO80211FlowQueueHashPb
AppleBCMWLANInfraProtocol 399 __ZN23IO80211SkywalkInterface21findExistingFlowQueueE20IO80211FlowQueueHash
AppleBCMWLANInfraProtocol 400 __ZN23IO80211SkywalkInterface17removePacketQueueEPK20IO80211FlowQueueHash
AppleBCMWLANInfraProtocol 401 __ZN23IO80211SkywalkInterface17flushPacketQueuesEv
AppleBCMWLANInfraProtocol 402 __ZN23IO80211SkywalkInterface9cachePeerEP10ether_addrPj
AppleBCMWLANInfraProtocol 403 __ZN23IO80211SkywalkInterface9shouldLogEy
AppleBCMWLANInfraProtocol 404 __ZN23IO80211SkywalkInterface9vlogDebugEyPKcP13__va_list_tag
AppleBCMWLANInfraProtocol 405 __ZN23IO80211SkywalkInterface12vlogDebugBPFEyPKcP13__va_list_tag
AppleBCMWLANInfraProtocol 406 __ZN21IO80211InfraInterface24createLinkQualityMonitorEP11IO80211Peerb
AppleBCMWLANInfraProtocol 407 __ZN21IO80211InfraInterface25releaseLinkQualityMonitorEP11IO80211Peer
AppleBCMWLANInfraProtocol 408 __ZN23IO80211SkywalkInterface20getP2PSkywalkPeerMgrEv
AppleBCMWLANInfraProtocol 409 __ZN23IO80211SkywalkInterface19isCommandProhibitedEi
AppleBCMWLANInfraProtocol 410 __ZN23IO80211SkywalkInterface8findPeerER10ether_addr
AppleBCMWLANInfraProtocol 411 __ZN23IO80211SkywalkInterface23setNotificationPropertyEPK8OSSymbolPK8OSObject
AppleBCMWLANInfraProtocol 412 __ZN23IO80211SkywalkInterface21getWorkerMatchingDictEP8OSString
AppleBCMWLANInfraProtocol 413 __ZN23IO80211SkywalkInterface4initEP9IOServiceP10ether_addr
AppleBCMWLANInfraProtocol 414 __ZN23IO80211SkywalkInterface18isInterfaceEnabledEv
AppleBCMWLANInfraProtocol 415 __ZN23IO80211SkywalkInterface14getSelfMacAddrEv
AppleBCMWLANInfraProtocol 416 __ZN23IO80211SkywalkInterface13getPacketPoolEP8OSString
AppleBCMWLANInfraProtocol 417 __ZNK23IO80211SkywalkInterface9getLoggerEv
AppleBCMWLANInfraProtocol 418 __ZN23IO80211SkywalkInterface17handleSIOCSIFADDREv
AppleBCMWLANInfraProtocol 419 __ZN23IO80211SkywalkInterface12debugHandlerEP24apple80211_debug_command
AppleBCMWLANInfraProtocol 420 __ZN23IO80211SkywalkInterface9statsDumpEv
AppleBCMWLANInfraProtocol 421 __ZN23IO80211SkywalkInterface19powerOnNotificationEv
AppleBCMWLANInfraProtocol 422 __ZN23IO80211SkywalkInterface20powerOffNotificationEv
AppleBCMWLANInfraProtocol 423 __ZN23IO80211SkywalkInterface15getTxQueueDepthEv
AppleBCMWLANInfraProtocol 424 __ZN23IO80211SkywalkInterface18getRxQueueCapacityEv
AppleBCMWLANInfraProtocol 425 __ZN23IO80211SkywalkInterface15updateRxCounterEy
AppleBCMWLANInfraProtocol 426 __ZN23IO80211SkywalkInterface17getMultiCastQueueEv
AppleBCMWLANInfraProtocol 427 __ZN21IO80211InfraInterface13getAssocStateEv
AppleBCMWLANInfraProtocol 428 __ZN23IO80211SkywalkInterface16notifyQueueStateE17apple80211_wme_act
AppleBCMWLANInfraProtocol 429 __ZN23IO80211SkywalkInterface13getTxHeadroomEv
AppleBCMWLANInfraProtocol 430 __ZN23IO80211SkywalkInterface14getRxCompQueueEv
AppleBCMWLANInfraProtocol 431 __ZN23IO80211SkywalkInterface14getTxCompQueueEv
AppleBCMWLANInfraProtocol 432 __ZN23IO80211SkywalkInterface13getTxSubQueueE17apple80211_wme_ac
AppleBCMWLANInfraProtocol 433 __ZN23IO80211SkywalkInterface15getTxPacketPoolEv
AppleBCMWLANInfraProtocol 434 __ZN23IO80211SkywalkInterface15getRxPacketPoolEv
AppleBCMWLANInfraProtocol 435 __ZN23IO80211SkywalkInterface14enableDatapathEv
AppleBCMWLANInfraProtocol 436 __ZN23IO80211SkywalkInterface15disableDatapathEv
AppleBCMWLANInfraProtocol 437 __ZN23IO80211SkywalkInterface14getNumTxQueuesEv
AppleBCMWLANInfraProtocol 438 __ZN21IO80211InfraInterface13getLQMSummaryEP22apple80211_lqm_summary
AppleBCMWLANInfraProtocol 439 __ZN23IO80211SkywalkInterface16getEventPipeSizeEv
AppleBCMWLANInfraProtocol 440 __ZN23IO80211SkywalkInterface15createEventPipeEP20IO80211APIUserClient
AppleBCMWLANInfraProtocol 441 __ZN23IO80211SkywalkInterface16destroyEventPipeEP20IO80211APIUserClient
AppleBCMWLANInfraProtocol 442 __ZN23IO80211SkywalkInterface17setUserBufferInfoEP18IOMemoryDescriptory
AppleBCMWLANInfraProtocol 443 __ZN23IO80211SkywalkInterface15postMessageIOUCEPKcjPvm
AppleBCMWLANInfraProtocol 444 __ZN23IO80211SkywalkInterface16isIOUCPipeOpenedEv
AppleBCMWLANInfraProtocol 445 __ZN23IO80211SkywalkInterface9getRingMDEP20IO80211APIUserClienty
AppleBCMWLANInfraProtocol 446 __ZN23IO80211SkywalkInterface10attachPeerEP10ether_addr
AppleBCMWLANInfraProtocol 447 __ZN23IO80211SkywalkInterface10detachPeerEP10ether_addr
AppleBCMWLANInfraProtocol 448 __ZN23IO80211SkywalkInterface21setDebugTrafficReportEb
AppleBCMWLANInfraProtocol 449 __ZN23IO80211SkywalkInterface25getDataPathInterfaceStatsEP36apple80211_data_path_interface_stats
AppleBCMWLANInfraProtocol 450 __ZN23IO80211SkywalkInterface20getDataPathPeerStatsEP31apple80211_data_path_peer_stats
AppleBCMWLANInfraProtocol 451 __ZN23IO80211SkywalkInterface22getLastQueuePacketTimeEP10ether_addr
AppleBCMWLANInfraProtocol 452 __ZN23IO80211SkywalkInterface32getLastRxUnicastLinkActivityTimeEP10ether_addr
AppleBCMWLANInfraProtocol 453 __ZN23IO80211SkywalkInterface24updateInterfaceDataStatsEP36apple80211_data_path_interface_stats
AppleBCMWLANInfraProtocol 454 __ZN23IO80211SkywalkInterface19updatePeerDataStatsEP31apple80211_data_path_peer_stats
AppleBCMWLANInfraProtocol 455 __ZN23IO80211SkywalkInterface12logTxLatencyEPhjy
AppleBCMWLANInfraProtocol 456 __ZN23IO80211SkywalkInterface12logRxLatencyEjy
AppleBCMWLANInfraProtocol 457 __ZN23IO80211SkywalkInterface20getNClearTxRxLatencyEP25apple80211_latency_all_acS1_
AppleBCMWLANInfraProtocol 458 __ZN23IO80211SkywalkInterface18getLastTxTimeStampERy
AppleBCMWLANInfraProtocol 459 __ZN23IO80211SkywalkInterface18getLastRxTimeStampERy
AppleBCMWLANInfraProtocol 460 __ZN23IO80211SkywalkInterface12syncDPSStatsEP26apple82011_postMessage_dps
AppleBCMWLANInfraProtocol 461 __ZN21IO80211InfraInterface12setLinkStateE16IO80211LinkStatejbjj
AppleBCMWLANInfraProtocol 462 __ZN21IO80211InfraInterface20setLinkStateInternalE16IO80211LinkStatejbjj
AppleBCMWLANInfraProtocol 463 __ZN21IO80211InfraInterface19setCurrentApAddressEP10ether_addr
AppleBCMWLANInfraProtocol 464 __ZN21IO80211InfraInterface21setWCL_ADVISORTY_INFOEP28apple80211_wcl_advisory_info
AppleBCMWLANInfraProtocol 465 __ZN21IO80211InfraInterface20getWCL_TX_RX_LATENCYEP28apple80211_wcl_tx_rx_latency
AppleBCMWLANInfraProtocol 466 __ZN25AppleBCMWLANInfraProtocol24setWCL_LINK_STATE_UPDATEEP32apple80211_wcl_update_link_state
AppleBCMWLANInfraProtocol 467 __ZN21IO80211InfraInterface13createLQMDataEv
AppleBCMWLANInfraProtocol 468 ___cxa_pure_virtual
AppleBCMWLANInfraProtocol 469 __ZN25AppleBCMWLANInfraProtocol10getCHANNELEP23apple80211_channel_data
AppleBCMWLANInfraProtocol 470 __ZN25AppleBCMWLANInfraProtocol12getPOWERSAVEEP25apple80211_powersave_data
AppleBCMWLANInfraProtocol 471 __ZN25AppleBCMWLANInfraProtocol10getTXPOWEREP23apple80211_txpower_data
AppleBCMWLANInfraProtocol 472 __ZN25AppleBCMWLANInfraProtocol7getRATEEP20apple80211_rate_data
AppleBCMWLANInfraProtocol 473 __ZN25AppleBCMWLANInfraProtocol10getOP_MODEEP22apple80211_opmode_data
AppleBCMWLANInfraProtocol 474 __ZN25AppleBCMWLANInfraProtocol7getRSSIEP20apple80211_rssi_data
AppleBCMWLANInfraProtocol 475 __ZN25AppleBCMWLANInfraProtocol21getSUPPORTED_CHANNELSEP27apple80211_sup_channel_data
AppleBCMWLANInfraProtocol 476 __ZN25AppleBCMWLANInfraProtocol17getGUARD_INTERVALEP30apple80211_guard_interval_data
